attacktype1_txt,targtype1_txt,nkill
Bombing/Explosion,Utilities,4
Bombing/Explosion,Military,42
Bombing/Explosion,Police,12
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,2
Assassination,Government (General),1
Bombing/Explosion,Military,1
Armed Assault,Military,1
Unknown,Military,5
Unknown,Military,4
Unknown,Military,4
Armed Assault,Government (General),1
Hostage Taking (Kidnapping),Military,68
Armed Assault,Police,17
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Assassination,Military,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Police,7
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Business,4
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Government (General),2
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Military,1
Bombing/Explosion,Military,5
Bombing/Explosion,Private Citizens & Property,9
Armed Assault,Private Citizens & Property,4
Armed Assault,Government (General),1
Bombing/Explosion,Police,2
Armed Assault,Police,2
Armed Assault,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Armed Assault,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,4
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,9
Armed Assault,Private Citizens & Property,15
Armed Assault,Private Citizens & Property,5
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Military,23
Bombing/Explosion,Military,7
Unknown,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Police,10
Unknown,Military,10
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Military,7
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Military,6
Armed Assault,Private Citizens & Property,2
Armed Assault,Police,1
Armed Assault,Police,2
Armed Assault,Police,1
Bombing/Explosion,Government (General),1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,5
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Armed Assault,Military,2
Assassination,Government (General),1
Armed Assault,Police,2
Bombing/Explosion,Terrorists/Non-State Militia,14
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Assassination,Government (General),1
Bombing/Explosion,Police,5
Armed Assault,Private Citizens & Property,15
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Police,3
Hostage Taking (Kidnapping),Transportation,5
Hostage Taking (Kidnapping),Private Citizens & Property,97
Hostage Taking (Kidnapping),Police,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Police,5
Armed Assault,Military,1
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,2
Armed Assault,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,12
Assassination,Government (General),3
Armed Assault,Military,3
Bombing/Explosion,Military,3
Unknown,Military,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Business,1
Armed Assault,Police,1
Assassination,Terrorists/Non-State Militia,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,2
Bombing/Explosion,Military,16
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Transportation,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Police,5
Bombing/Explosion,Police,1
Armed Assault,Military,2
Assassination,Military,1
Bombing/Explosion,Terrorists/Non-State Militia,11
Unknown,Private Citizens & Property,2
Bombing/Explosion,Government (Diplomatic),1
Armed Assault,Police,7
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,2
Bombing/Explosion,Government (General),2
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Military,13
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Unknown,2
Assassination,Government (General),1
Bombing/Explosion,Military,3
Armed Assault,Military,2
Bombing/Explosion,Military,4
Bombing/Explosion,Private Citizens & Property,75
Assassination,Business,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,3
Unknown,Military,5
Unknown,Private Citizens & Property,7
Bombing/Explosion,Military,1
Unknown,Military,6
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Military,1
Assassination,Military,1
Bombing/Explosion,Military,14
Armed Assault,Military,4
Unknown,Military,7
Armed Assault,Military,5
Armed Assault,Private Citizens & Property,7
Armed Assault,Private Citizens & Property,4
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,2
Facility/Infrastructure Attack,Private Citizens & Property,4
Bombing/Explosion,Military,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Armed Assault,Terrorists/Non-State Militia,1
Bombing/Explosion,Unknown,6
Assassination,Government (General),1
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,10
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,8
Unknown,Military,2
Unknown,Military,8
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,30
Bombing/Explosion,Police,3
Armed Assault,Military,1
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,20
Bombing/Explosion,Private Citizens & Property,5
Assassination,Government (General),1
Assassination,Private Citizens & Property,1
Armed Assault,Military,2
Bombing/Explosion,Police,3
Bombing/Explosion,Police,6
Bombing/Explosion,Military,5
Bombing/Explosion,Military,8
Bombing/Explosion,Military,12
Assassination,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,1
Bombing/Explosion,Military,3
Bombing/Explosion,Military,11
Bombing/Explosion,Transportation,1
Armed Assault,Business,1
Hostage Taking (Kidnapping),Private Citizens & Property,4
Unknown,Private Citizens & Property,1
Bombing/Explosion,Police,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,6
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Military,3
Armed Assault,Police,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,2
Armed Assault,Government (General),1
Bombing/Explosion,Unknown,3
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,5
Armed Assault,Police,2
Armed Assault,Police,8
Bombing/Explosion,Police,4
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Police,3
Armed Assault,Private Citizens & Property,3
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,6
Unknown,Private Citizens & Property,28
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Journalists & Media,4
Bombing/Explosion,Private Citizens & Property,2
Assassination,Police,1
Bombing/Explosion,Business,1
Armed Assault,Private Citizens & Property,64
Armed Assault,Religious Figures/Institutions,2
Assassination,Private Citizens & Property,1
Armed Assault,Government (General),1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Transportation,2
Assassination,Journalists & Media,1
Bombing/Explosion,Military,17
Armed Assault,Private Citizens & Property,6
Unknown,Private Citizens & Property,2
Hostage Taking (Kidnapping),Military,6
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Business,2
Armed Assault,Military,1
Armed Assault,Police,14
Bombing/Explosion,Police,1
Bombing/Explosion,Military,3
Armed Assault,Military,1
Armed Assault,Military,16
Bombing/Explosion,Police,3
Armed Assault,Police,1
Bombing/Explosion,Military,35
Bombing/Explosion,Police,8
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,5
Assassination,Violent Political Party,1
Assassination,Violent Political Party,1
Bombing/Explosion,Military,4
Bombing/Explosion,Terrorists/Non-State Militia,16
Armed Assault,Military,3
Armed Assault,Military,2
Bombing/Explosion,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Military,3
Armed Assault,Military,5
Unknown,Private Citizens & Property,16
Armed Assault,Private Citizens & Property,5
Armed Assault,Police,1
Armed Assault,Police,1
Bombing/Explosion,Military,9
Bombing/Explosion,Military,6
Armed Assault,Government (General),1
Bombing/Explosion,Transportation,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Assassination,Government (General),1
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Government (General),1
Assassination,Military,1
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Educational Institution,1
Armed Assault,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Military,25
Bombing/Explosion,Police,20
Bombing/Explosion,Unknown,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,3
Bombing/Explosion,Police,7
Unknown,Private Citizens & Property,7
Bombing/Explosion,Business,2
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Business,1
Armed Assault,Military,2
Bombing/Explosion,Police,1
Armed Assault,Military,3
Assassination,Government (General),1
Armed Assault,Government (General),5
Armed Assault,Police,1
Assassination,Government (General),2
Armed Assault,Government (General),1
Armed Assault,Military,8
Assassination,Violent Political Party,1
Bombing/Explosion,Private Citizens & Property,7
Assassination,Government (General),1
Bombing/Explosion,Police,4
Bombing/Explosion,Police,3
Hostage Taking (Kidnapping),Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,2
Armed Assault,Police,2
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Bombing/Explosion,Military,6
Bombing/Explosion,Military,6
Bombing/Explosion,Military,4
Bombing/Explosion,Military,4
Bombing/Explosion,Business,7
Bombing/Explosion,Other,12
Bombing/Explosion,Police,1
Bombing/Explosion,Military,3
Armed Assault,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Religious Figures/Institutions,1
Armed Assault,Private Citizens & Property,5
Bombing/Explosion,Other,1
Assassination,Private Citizens & Property,4
Bombing/Explosion,Terrorists/Non-State Militia,3
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,2
Armed Assault,Religious Figures/Institutions,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Armed Assault,Government (General),1
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,283
Bombing/Explosion,Private Citizens & Property,58
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,5
Armed Assault,Business,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,3
Unknown,Private Citizens & Property,13
Unknown,Private Citizens & Property,34
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,6
Armed Assault,Private Citizens & Property,4
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,25
Unknown,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Government (General),14
Bombing/Explosion,Private Citizens & Property,13
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Unknown,1
Unknown,Military,4
Unknown,Military,4
Unknown,Military,3
Unknown,Military,3
Unknown,Private Citizens & Property,3
Armed Assault,Military,2
Unknown,Military,2
Unknown,Military,1
Bombing/Explosion,Military,4
